"TreeID","WinterYear","TotalNuts","TotalWhole","TotalEmpty","TotalPredated","z_meanTempSummer_T1","z_meanTempSummer_T2","z_minTempSummer_T1","z_minTempSummer_T2","z_maxTempSummer_T1","z_maxTempSummer_T2","z_temp_meanGrow","z_prec_Summer_T1","z_prec_Summer_T2","z_prec_Grow"
842,2023,196,8,88,100,0.381395077431906,0.866728187557396,-0.46711603760019,1.12808919047463,0.758652996331254,0.664237465874393,1.10405944692902,-0.659240129468862,0.080724619454508,1.43050731184355
842,2024,148,0,48,100,1.5128372815325,0.381395077431906,1.70461716692559,-0.46711603760019,1.28737996688968,0.758652996331254,1.14162872708263,-0.186958480962471,-0.659240129468862,1.1647844003466
842,2025,204,4,156,44,-0.188082472839174,1.5128372815325,-0.174517252559292,1.70461716692559,-0.178158878090712,1.28737996688968,1.19869598807546,-0.0335095698954131,-0.186958480962471,-1.52451472118282
843,1976,416,280,136,0,-0.311293974480939,-1.69066176115338,-0.982956858635256,-1.63534377935607,0.0410949648591091,-1.56921436015513,1.02559196306388,-0.61491044404949,0.391032417390115,-1.46724685232572
843,1977,0,0,0,0,1.35281258732704,-0.311293974480939,0.56890040128536,-0.982956858635256,1.61363807769061,0.0410949648591091,-1.27279197342224,-0.828033931642627,-0.61491044404949,-0.0424222751610675
843,1978,0,0,0,0,-0.813155456777886,1.35281258732704,-0.298058961798782,0.56890040128536,-0.99118150146924,1.61363807769061,-1.80969978726309,-0.770064343017293,-0.828033931642627,0.324092085524374
843,1979,180,8,68,104,-1.44874649573479,-0.813155456777886,-1.59633060801729,-0.298058961798782,-1.25029967950085,-0.99118150146924,-1.81350427132927,-0.204008359969922,-0.770064343017293,1.65041592825481
843,1980,0,0,0,0,-1.26242666398383,-1.44874649573479,-1.07398759175909,-1.59633060801729,-1.2429562493542,-1.25029967950085,-1.14676843872974,-0.558645843324902,-0.204008359969922,0.502767836358527
843,1981,0,0,0,0,-1.17978480312655,-1.26242666398383,-0.857247750988055,-1.07398759175909,-1.23246563485899,-1.2429562493542,-0.999820241673213,1.58111397211019,-0.558645843324902,1.0365043741067
843,1983,556,196,360,0,0.908800407630193,-1.34581981448527,1.3101506567223,-0.58632295002426,0.634863745287814,-1.59544089639315,0.494866435830588,-0.589335625538314,0.409787284298311,1.38240230200359
843,1984,0,0,0,0,1.40164641419725,0.908800407630193,1.03055626212767,1.3101506567223,1.45837698316155,0.634863745287814,-1.55384823381191,-1.54753882575706,-0.589335625538314,-0.837300294897618
843,1985,0,0,0,0,-1.66136146503125,1.40164641419725,-1.58549361597874,1.03055626212767,-1.5524293769628,1.45837698316155,-1.10539467450994,-0.342112379930275,-1.54753882575706,0.143125619935937
843,1986,168,20,40,108,-1.16701287917588,-1.66136146503125,-1.2430446675605,-1.58549361597874,-1.02789865220246,-1.5524293769628,-0.558024529487074,0.530841425251213,-0.342112379930275,-0.298982327640876
843,1987,336,272,0,64,-0.0611145229766259,-1.16701287917588,-0.679521081555805,-1.2430446675605,0.243563824616599,-1.02789865220246,-2.02560425801928,-1.0803721409529,0.530841425251213,0.598977856038455
